time,high,open,low,close,volume
2016-09-14 19:00:00,12.140000343322754,11.970000267028809,11.890000343322754,11.960000038146973,1642142
2016-09-13 19:00:00,12.0600004196167,11.920000076293945,11.760000228881836,11.970000267028809,1189503
2016-09-12 19:00:00,12.140000343322754,11.890000343322754,11.819999694824219,11.920000076293945,3108044
2016-09-11 19:00:00,11.960000038146973,11.640000343322754,11.619999885559082,11.890000343322754,724255
2016-09-10 19:00:00,12.199999809265137,12.050000190734863,11.579999923706055,11.640000343322754,1253034
2016-09-09 19:00:00,12.0600004196167,11.720000267028809,11.489999771118164,12.050000190734863,1011883
2016-09-08 19:00:00,11.760000228881836,11.390000343322754,11.289999961853027,11.720000267028809,1395640
2016-09-07 19:00:00,11.720000267028809,11.59000015258789,11.289999961853027,11.390000343322754,1182869
2016-09-06 19:00:00,11.859999656677246,11.699999809265137,11.5,11.59000015258789,704039
2016-09-05 19:00:00,11.760000228881836,11.75,11.449999809265137,11.699999809265137,870183
2016-09-04 19:00:00,11.829999923706055,11.710000038146973,11.59000015258789,11.75,508640
2016-09-03 19:00:00,11.930000305175781,11.850000381469727,11.489999771118164,11.710000038146973,912660
2016-09-02 19:00:00,12.40999984741211,12.079999923706055,11.550000190734863,11.850000381469727,1552172
2016-09-01 19:00:00,12.369999885559082,12.210000038146973,11.920000076293945,12.079999923706055,1731750
2016-08-31 19:00:00,12.600000381469727,11.550000190734863,11.550000190734863,12.210000038146973,3084388
2016-08-30 19:00:00,11.739999771118164,11.210000038146973,11.140000343322754,11.550000190734863,1283480
2016-08-29 19:00:00,11.300000190734863,10.949999809265137,10.9399995803833,11.210000038146973,967365
2016-08-28 19:00:00,11.15999984741211,10.989999771118164,10.770000457763672,10.949999809265137,1106816
2016-08-27 19:00:00,11.210000038146973,11.1899995803833,10.979999542236328,10.989999771118164,793760
2016-08-26 19:00:00,11.289999961853027,11.260000228881836,11.149999618530273,11.1899995803833,485209
2016-08-25 19:00:00,11.4399995803833,11.350000381469727,11.1899995803833,11.260000228881836,847110
2016-08-24 19:00:00,11.359999656677246,11.010000228881836,10.979999542236328,11.350000381469727,1230358
2016-08-23 19:00:00,11.170000076293945,11.010000228881836,10.920000076293945,11.010000228881836,739274
2016-08-22 19:00:00,11.220000267028809,11.069999694824219,10.869999885559082,11.010000228881836,1117682
2016-08-21 19:00:00,11.369999885559082,11.140000343322754,11.039999961853027,11.069999694824219,1196884
2016-08-20 19:00:00,11.3100004196167,11.279999732971191,10.960000038146973,11.140000343322754,548398
2016-08-19 19:00:00,11.350000381469727,10.710000038146973,10.680000305175781,11.279999732971191,1576304
2016-08-18 19:00:00,10.850000381469727,10.770000457763672,10.640000343322754,10.710000038146973,977152
2016-08-17 19:00:00,11.069999694824219,10.770000457763672,10.739999771118164,10.770000457763672,1436468
2016-08-16 19:00:00,11.229999542236328,11.170000076293945,10.710000038146973,10.770000457763672,2530514
2016-08-15 19:00:00,11.430000305175781,11.210000038146973,10.979999542236328,11.170000076293945,1261077
2016-08-14 19:00:00,11.430000305175781,11.210000038146973,10.970000267028809,11.210000038146973,1373317
2016-08-13 19:00:00,11.710000038146973,11.5600004196167,11.079999923706055,11.210000038146973,1638525
2016-08-12 19:00:00,11.829999923706055,11.779999732971191,11.489999771118164,11.5600004196167,1193514
2016-08-11 19:00:00,12.039999961853027,11.680000305175781,11.579999923706055,11.779999732971191,2065414
2016-08-10 19:00:00,12.350000381469727,12.220000267028809,11.59000015258789,11.680000305175781,3016560
2016-08-09 19:00:00,12.670000076293945,12.220000267028809,11.859999656677246,12.220000267028809,5255819
2016-08-08 19:00:00,12.430000305175781,11.289999961853027,11.170000076293945,12.220000267028809,4071702
2016-08-07 19:00:00,11.489999771118164,10.979999542236328,10.829999923706055,11.289999961853027,2281375
2016-08-06 19:00:00,11.130000114440918,10.949999809265137,10.760000228881836,10.979999542236328,1377540
2016-08-05 19:00:00,11.09000015258789,11.050000190734863,10.34000015258789,10.949999809265137,1043336
2016-08-04 19:00:00,11.319999694824219,11.210000038146973,10.729999542236328,11.050000190734863,1126449
2016-08-03 19:00:00,11.529999732971191,10.420000076293945,10.25,11.210000038146973,2985961
2016-08-02 19:00:00,10.640000343322754,8.300000190734863,8.09000015258789,10.420000076293945,4834647
2016-08-01 19:00:00,11.199999809265137,11.039999961853027,7.03000020980835,8.300000190734863,10863339
2016-07-31 19:00:00,12.050000190734863,11.859999656677246,10.149999618530273,11.039999961853027,3610696
2016-07-30 19:00:00,12.5600004196167,12.569999694824219,11.539999961853027,11.859999656677246,3358462
2016-07-29 19:00:00,12.880000114440918,12.869999885559082,12.529999732971191,12.569999694824219,2030259
2016-07-28 19:00:00,12.930000305175781,12.869999885559082,12.5600004196167,12.869999885559082,2029034
2016-07-27 19:00:00,13.079999923706055,13.050000190734863,12.479999542236328,12.869999885559082,3121650
2016-07-26 19:00:00,13.520000457763672,12.079999923706055,11.729999542236328,13.050000190734863,5077547
2016-07-25 19:00:00,13.899999618530273,13.84000015258789,11.739999771118164,12.079999923706055,10981872
2016-07-24 19:00:00,13.880000114440918,12.630000114440918,12.59000015258789,13.84000015258789,5674967
2016-07-23 19:00:00,14.680000305175781,14.399999618530273,12.149999618530273,12.630000114440918,13418374
2016-07-22 19:00:00,15.270000457763672,14.819999694824219,13.989999771118164,14.399999618530273,7061906
2016-07-21 19:00:00,15.0600004196167,12.65999984741211,12.569999694824219,14.819999694824219,14161594
2016-07-20 19:00:00,12.920000076293945,12.539999961853027,12.020000457763672,12.65999984741211,5314646
2016-07-19 19:00:00,13.0,11.630000114440918,11.399999618530273,12.539999961853027,11258732
2016-07-18 19:00:00,12.100000381469727,11.029999732971191,10.949999809265137,11.630000114440918,4055734
2016-07-17 19:00:00,11.65999984741211,11.1899995803833,10.899999618530273,11.029999732971191,2657743
2016-07-16 19:00:00,11.729999542236328,11.59000015258789,10.899999618530273,11.1899995803833,4958378
2016-07-15 19:00:00,12.119999885559082,11.880000114440918,11.5,11.59000015258789,1741687
2016-07-14 19:00:00,12.640000343322754,11.550000190734863,11.399999618530273,11.880000114440918,5989467
2016-07-13 19:00:00,11.6899995803833,10.4399995803833,10.369999885559082,11.550000190734863,3803996
2016-07-12 19:00:00,10.670000076293945,10.539999961853027,10.390000343322754,10.4399995803833,836101
2016-07-11 19:00:00,10.84000015258789,10.579999923706055,10.430000305175781,10.539999961853027,987728
2016-07-10 19:00:00,11.029999732971191,10.970000267028809,10.100000381469727,10.579999923706055,1754036
2016-07-09 19:00:00,11.140000343322754,10.920000076293945,10.770000457763672,10.970000267028809,542703
2016-07-08 19:00:00,11.5,11.300000190734863,10.680000305175781,10.920000076293945,2172756
2016-07-07 19:00:00,11.670000076293945,10.069999694824219,9.960000038146973,11.300000190734863,3259343
2016-07-06 19:00:00,10.600000381469727,10.510000228881836,9.6899995803833,10.069999694824219,1889826
2016-07-05 19:00:00,11.069999694824219,10.449999809265137,10.15999984741211,10.510000228881836,2068628
2016-07-04 19:00:00,11.40999984741211,11.34000015258789,8.979999542236328,10.449999809265137,6584753
2016-07-03 19:00:00,11.880000114440918,11.850000381469727,10.670000076293945,11.34000015258789,1827745
2016-07-02 19:00:00,12.149999618530273,12.039999961853027,11.5600004196167,11.850000381469727,1270392
2016-07-01 19:00:00,12.300000190734863,12.229999542236328,11.869999885559082,12.039999961853027,837313
2016-06-30 19:00:00,12.550000190734863,12.399999618530273,11.649999618530273,12.229999542236328,2146235
2016-06-29 19:00:00,12.819999694824219,12.760000228881836,12.119999885559082,12.399999618530273,1682614
2016-06-28 19:00:00,12.979999542236328,12.149999618530273,11.59000015258789,12.760000228881836,3155698
2016-06-27 19:00:00,14.140000343322754,14.039999961853027,11.359999656677246,12.149999618530273,7059267
2016-06-26 19:00:00,14.430000305175781,13.819999694824219,13.600000381469727,14.039999961853027,1241424
2016-06-25 19:00:00,14.329999923706055,14.279999732971191,13.5600004196167,13.819999694824219,1615035
2016-06-24 19:00:00,14.619999885559082,14.25,13.890000343322754,14.279999732971191,2233332
2016-06-23 19:00:00,14.800000190734863,13.579999923706055,13.119999885559082,14.25,5307462
2016-06-22 19:00:00,13.90999984741211,13.210000038146973,12.479999542236328,13.579999923706055,5979901
2016-06-21 19:00:00,15.899999618530273,12.710000038146973,12.640000343322754,13.210000038146973,20239842
2016-06-20 19:00:00,12.760000228881836,11.699999809265137,11.079999923706055,12.710000038146973,5196251
2016-06-19 19:00:00,12.609999656677246,12.329999923706055,10.420000076293945,11.699999809265137,7368783
2016-06-18 19:00:00,13.529999732971191,11.359999656677246,10.550000190734863,12.329999923706055,7516494
2016-06-17 19:00:00,15.529999732971191,15.489999771118164,9.9399995803833,11.359999656677246,20282268
2016-06-16 19:00:00,21.389999389648438,20.610000610351562,13.4399995803833,15.489999771118164,38835782
2016-06-15 19:00:00,21.350000381469727,18.299999237060547,18.209999084472656,20.610000610351562,10598002
2016-06-14 19:00:00,18.790000915527344,18.700000762939453,17.510000228881836,18.299999237060547,3960403
2016-06-13 19:00:00,19.170000076293945,17.549999237060547,16.34000015258789,18.700000762939453,11077976
2016-06-12 19:00:00,17.600000381469727,15.569999694824219,15.329999923706055,17.549999237060547,7459518
2016-06-11 19:00:00,15.600000381469727,14.010000228881836,13.90999984741211,15.569999694824219,4346663
2016-06-10 19:00:00,14.170000076293945,13.970000267028809,13.760000228881836,14.010000228881836,799325
2016-06-09 19:00:00,14.520000457763672,14.489999771118164,13.739999771118164,13.970000267028809,1773836
2016-06-08 19:00:00,14.729999542236328,14.4399995803833,14.369999885559082,14.489999771118164,692699
2016-06-07 19:00:00,14.760000228881836,14.40999984741211,14.300000190734863,14.4399995803833,2132214
2016-06-06 19:00:00,14.550000190734863,13.960000038146973,13.770000457763672,14.40999984741211,1831555
2016-06-05 19:00:00,14.039999961853027,13.850000381469727,13.710000038146973,13.960000038146973,913782
2016-06-04 19:00:00,13.899999618530273,13.65999984741211,13.489999771118164,13.850000381469727,576616
2016-06-03 19:00:00,13.90999984741211,13.779999732971191,13.329999923706055,13.65999984741211,1165878
2016-06-02 19:00:00,14.319999694824219,13.779999732971191,13.170000076293945,13.779999732971191,1686482
2016-06-01 19:00:00,14.079999923706055,13.829999923706055,13.619999885559082,13.779999732971191,1184334
2016-05-31 19:00:00,14.260000228881836,13.850000381469727,13.399999618530273,13.829999923706055,2302485
2016-05-30 19:00:00,14.279999732971191,12.479999542236328,12.430000305175781,13.850000381469727,3515815
2016-05-29 19:00:00,12.760000228881836,12.279999732971191,12.029999732971191,12.479999542236328,1065248
2016-05-28 19:00:00,12.430000305175781,11.5600004196167,11.369999885559082,12.279999732971191,2228732
2016-05-27 19:00:00,12.220000267028809,11.109999656677246,10.34000015258789,11.5600004196167,3181224
2016-05-26 19:00:00,12.329999923706055,12.369999885559082,10.390000343322754,11.109999656677246,3679168
2016-05-25 19:00:00,12.90999984741211,12.529999732971191,12.039999961853027,12.369999885559082,1301320
2016-05-24 19:00:00,12.899999618530273,12.619999885559082,11.819999694824219,12.529999732971191,1826871
2016-05-23 19:00:00,13.8100004196167,13.449999809265137,11.899999618530273,12.619999885559082,2893203
2016-05-22 19:00:00,14.399999618530273,14.210000038146973,13.319999694824219,13.449999809265137,1734447
2016-05-21 19:00:00,14.300000190734863,13.949999809265137,13.770000457763672,14.210000038146973,1270263
2016-05-20 19:00:00,14.020000457763672,13.729999542236328,12.90999984741211,13.949999809265137,1546478
2016-05-19 19:00:00,15.010000228881836,14.489999771118164,13.359999656677246,13.729999542236328,3107344
2016-05-18 19:00:00,14.649999618530273,13.289999961853027,13.020000457763672,14.489999771118164,2927687
2016-05-17 19:00:00,14.350000381469727,12.260000228881836,12.109999656677246,13.289999961853027,3335939
2016-05-16 19:00:00,12.600000381469727,11.039999961853027,11.029999732971191,12.260000228881836,2752386
2016-05-15 19:00:00,11.399999618530273,9.9399995803833,9.930000305175781,11.039999961853027,1547748
2016-05-14 19:00:00,10.470000267028809,10.140000343322754,9.90999984741211,9.9399995803833,413310
2016-05-13 19:00:00,10.65999984741211,10.479999542236328,9.739999771118164,10.140000343322754,754171
2016-05-12 19:00:00,11.119999885559082,10.100000381469727,10.039999961853027,10.479999542236328,1097388
2016-05-11 19:00:00,10.569999694824219,9.970000267028809,9.789999961853027,10.100000381469727,1270749
2016-05-10 19:00:00,10.010000228881836,9.390000343322754,9.369999885559082,9.970000267028809,756859
2016-05-09 19:00:00,9.5,9.319999694824219,9.220000267028809,9.390000343322754,212391
2016-05-08 19:00:00,9.729999542236328,9.4399995803833,9.170000076293945,9.319999694824219,401181
2016-05-07 19:00:00,9.539999961853027,9.300000190734863,8.90999984741211,9.4399995803833,486475
2016-05-06 19:00:00,9.449999809265137,9.270000457763672,9.09000015258789,9.300000190734863,245436
2016-05-05 19:00:00,9.949999809265137,9.789999961853027,9.09000015258789,9.270000457763672,741537
2016-05-04 19:00:00,9.970000267028809,9.430000305175781,9.270000457763672,9.789999961853027,575232
2016-05-03 19:00:00,9.979999542236328,9.369999885559082,9.210000038146973,9.430000305175781,575918
2016-05-02 19:00:00,10.170000076293945,10.029999732971191,8.609999656677246,9.369999885559082,846402
2016-05-01 19:00:00,10.430000305175781,8.760000228881836,8.75,10.029999732971191,1652336
2016-04-30 19:00:00,9.1899995803833,8.829999923706055,8.420000076293945,8.760000228881836,396806
2016-04-29 19:00:00,9.489999771118164,7.510000228881836,7.460000038146973,8.829999923706055,1391614
2016-04-28 19:00:00,7.71999979019165,7.300000190734863,7.190000057220459,7.510000228881836,212926
2016-04-27 19:00:00,7.789999961853027,7.769999980926514,7.25,7.300000190734863,283192
2016-04-26 19:00:00,7.989999771118164,7.5,7.329999923706055,7.769999980926514,383755
2016-04-25 19:00:00,7.599999904632568,7.429999828338623,7.099999904632568,7.5,557777
2016-04-24 19:00:00,8.100000381469727,8.0,7.269999980926514,7.429999828338623,786134
2016-04-23 19:00:00,8.449999809265137,8.3100004196167,7.820000171661377,8.0,372438
2016-04-22 19:00:00,8.539999961853027,7.829999923706055,7.71999979019165,8.3100004196167,329479
2016-04-21 19:00:00,8.369999885559082,8.149999618530273,7.659999847412109,7.829999923706055,412692
2016-04-20 19:00:00,8.699999809265137,8.539999961853027,8.0,8.149999618530273,357687
2016-04-19 19:00:00,8.920000076293945,8.770000457763672,8.350000381469727,8.539999961853027,721266
2016-04-18 19:00:00,9.25,8.920000076293945,8.550000190734863,8.770000457763672,471842
2016-04-17 19:00:00,9.510000228881836,9.449999809265137,8.460000038146973,8.920000076293945,588238
2016-04-16 19:00:00,9.989999771118164,8.479999542236328,8.479999542236328,9.449999809265137,763315
2016-04-15 19:00:00,8.569999694824219,8.220000267028809,8.149999618530273,8.479999542236328,267873
2016-04-14 19:00:00,8.609999656677246,8.479999542236328,8.119999885559082,8.220000267028809,182732
2016-04-13 19:00:00,8.880000114440918,8.020000457763672,8.0,8.479999542236328,331212
2016-04-12 19:00:00,8.760000228881836,7.53000020980835,7.0,8.020000457763672,816613
2016-04-11 19:00:00,8.720000267028809,8.720000267028809,7.150000095367432,7.53000020980835,656699
2016-04-10 19:00:00,8.949999809265137,8.800000190734863,7.989999771118164,8.720000267028809,477247
2016-04-09 19:00:00,9.199999809265137,9.15999984741211,7.349999904632568,8.800000190734863,1608160
2016-04-08 19:00:00,10.050000190734863,9.739999771118164,9.0,9.15999984741211,582928
2016-04-07 19:00:00,10.319999694824219,10.079999923706055,9.59000015258789,9.739999771118164,345107
2016-04-06 19:00:00,10.800000190734863,10.789999961853027,9.899999618530273,10.079999923706055,499584
2016-04-05 19:00:00,11.130000114440918,10.390000343322754,10.25,10.789999961853027,347894
2016-04-04 19:00:00,11.260000228881836,11.100000381469727,10.010000228881836,10.390000343322754,848156
2016-04-03 19:00:00,11.630000114440918,11.579999923706055,10.989999771118164,11.100000381469727,368905
2016-04-02 19:00:00,11.640000343322754,11.609999656677246,11.460000038146973,11.579999923706055,143804
2016-04-01 19:00:00,11.670000076293945,11.630000114440918,11.350000381469727,11.609999656677246,109565
2016-03-31 19:00:00,11.890000343322754,11.40999984741211,11.270000457763672,11.630000114440918,230341
2016-03-30 19:00:00,12.130000114440918,11.880000114440918,11.329999923706055,11.40999984741211,469619
2016-03-29 19:00:00,12.130000114440918,11.729999542236328,11.210000038146973,11.880000114440918,644259
2016-03-28 19:00:00,11.800000190734863,11.579999923706055,11.1899995803833,11.729999542236328,472412
2016-03-27 19:00:00,11.829999923706055,10.5,10.300000190734863,11.579999923706055,711407
2016-03-26 20:00:00,11.09000015258789,11.0,10.109999656677246,10.5,465235
2016-03-25 20:00:00,11.380000114440918,10.6899995803833,10.579999923706055,11.0,265184
2016-03-24 20:00:00,11.399999618530273,11.130000114440918,10.510000228881836,10.6899995803833,555245
2016-03-23 20:00:00,12.479999542236328,12.289999961853027,10.84000015258789,11.130000114440918,749565
2016-03-22 20:00:00,12.5,10.960000038146973,10.960000038146973,12.289999961853027,654062
2016-03-21 20:00:00,12.199999809265137,11.970000267028809,10.949999809265137,10.960000038146973,727727
2016-03-20 20:00:00,11.989999771118164,10.0600004196167,9.930000305175781,11.970000267028809,819534
2016-03-19 20:00:00,10.850000381469727,10.550000190734863,9.520000457763672,10.0600004196167,469675
2016-03-18 20:00:00,11.1899995803833,10.75,9.800000190734863,10.550000190734863,512234
2016-03-17 20:00:00,11.470000267028809,11.140000343322754,8.09000015258789,10.75,1629668
2016-03-16 20:00:00,13.0,12.920000076293945,10.199999809265137,11.140000343322754,1442272
2016-03-15 20:00:00,13.75,13.09000015258789,12.800000190734863,12.920000076293945,593048
2016-03-14 20:00:00,13.449999809265137,12.5,10.0,13.09000015258789,978794
2016-03-13 20:00:00,15.0,15.0,10.5,12.5,1909296
2016-03-12 19:00:00,15.180000305175781,13.25,12.0,15.0,1539173
2016-03-11 19:00:00,13.479999542236328,11.25,11.029999732971191,13.25,1669862
2016-03-10 19:00:00,11.619999885559082,11.109999656677246,10.399999618530273,11.25,332692
2016-03-09 19:00:00,12.050000190734863,11.550000190734863,10.25,11.109999656677246,749105
2016-03-08 19:00:00,12.0,9.880000114440918,9.600000381469727,11.550000190734863,568223
2016-03-07 19:00:00,10.890000343322754,9.5,8.489999771118164,9.880000114440918,592001
2016-03-06 19:00:00,11.470000267028809,10.979999542236328,9.0600004196167,9.5,732233
2016-03-05 19:00:00,11.899999618530273,11.0,9.75,10.979999542236328,845841
2016-03-04 19:00:00,12.0,9.960000038146973,9.75,11.0,1726260
2016-03-03 19:00:00,9.960000038146973,9.350000381469727,8.270000457763672,9.960000038146973,908225
2016-03-02 19:00:00,9.9399995803833,8.699999809265137,8.300000190734863,9.350000381469727,862559
2016-03-01 19:00:00,9.899999618530273,7.590000152587891,7.039999961853027,8.699999809265137,467357
2016-02-29 19:00:00,7.599999904632568,6.349999904632568,6.25,7.590000152587891,429220
2016-02-28 19:00:00,6.619999885559082,6.5,6.0,6.349999904632568,104433
2016-02-27 19:00:00,6.539999961853027,6.309999942779541,6.150000095367432,6.5,88226
2016-02-26 19:00:00,6.5,6.03000020980835,5.75,6.309999942779541,190116
2016-02-25 19:00:00,6.289999961853027,5.929999828338623,5.710000038146973,6.03000020980835,94076
2016-02-24 19:00:00,6.639999866485596,6.230000019073486,5.550000190734863,5.929999828338623,301845
2016-02-23 19:00:00,6.5,5.699999809265137,5.510000228881836,6.230000019073486,203972
2016-02-22 19:00:00,6.0,5.599999904632568,5.320000171661377,5.699999809265137,167226
2016-02-21 19:00:00,5.840000152587891,4.630000114440918,4.5,5.599999904632568,184739
2016-02-20 19:00:00,4.630000114440918,4.369999885559082,4.0,4.630000114440918,96725
2016-02-19 19:00:00,4.71999979019165,4.449999809265137,4.010000228881836,4.369999885559082,59998
2016-02-18 19:00:00,4.75,4.360000133514404,4.059999942779541,4.449999809265137,67845
2016-02-17 19:00:00,4.75,3.859999895095825,3.319999933242798,4.360000133514404,160004
2016-02-16 19:00:00,4.78000020980835,4.25,3.5,3.859999895095825,194919
2016-02-15 19:00:00,5.440000057220459,5.21999979019165,4.0,4.25,149224
2016-02-14 19:00:00,5.980000019073486,5.199999809265137,4.5,5.21999979019165,157021
2016-02-13 19:00:00,5.409999847412109,5.21999979019165,4.5,5.199999809265137,105581
2016-02-12 19:00:00,5.800000190734863,5.269999980926514,4.070000171661377,5.21999979019165,309173
2016-02-11 19:00:00,6.46999979019165,6.380000114440918,5.050000190734863,5.269999980926514,329698
2016-02-10 19:00:00,6.380000114440918,4.349999904632568,3.440000057220459,6.380000114440918,237406
2016-02-09 19:00:00,4.980000019073486,3.759999990463257,3.5,4.349999904632568,420132
2016-02-08 19:00:00,3.9700000286102295,3.1600000858306885,3.140000104904175,3.759999990463257,112281
2016-02-07 19:00:00,3.240000009536743,3.0,2.75,3.1600000858306885,68693
2016-02-06 19:00:00,3.0,2.5299999713897705,2.509999990463257,3.0,50607
2016-02-05 19:00:00,2.569999933242798,2.559999942779541,2.4800000190734863,2.5299999713897705,14564
2016-02-04 19:00:00,2.5899999141693115,2.569999933242798,2.4700000286102295,2.559999942779541,26847
2016-02-03 19:00:00,2.7899999618530273,2.5299999713897705,2.5,2.569999933242798,37881
2016-02-02 19:00:00,2.5399999618530273,2.450000047683716,2.299999952316284,2.5299999713897705,16849
2016-02-01 19:00:00,2.450000047683716,2.1700000762939453,2.119999885559082,2.450000047683716,20326
2016-01-31 19:00:00,2.319999933242798,2.200000047683716,2.0,2.1700000762939453,27808
2016-01-30 19:00:00,2.5399999618530273,2.440000057220459,2.200000047683716,2.200000047683716,39324
2016-01-29 19:00:00,2.5999999046325684,2.4100000858306885,2.369999885559082,2.440000057220459,8531
2016-01-28 19:00:00,2.609999895095825,2.549999952316284,2.2100000381469727,2.4100000858306885,67942
2016-01-27 19:00:00,2.609999895095825,2.4200000762939453,2.240000009536743,2.549999952316284,15510
2016-01-26 19:00:00,2.799999952316284,2.299999952316284,1.8799999952316284,2.4200000762939453,39261
2016-01-25 19:00:00,2.799999952316284,2.5,2.25,2.299999952316284,117514
2016-01-24 19:00:00,2.880000114440918,2.0999999046325684,2.049999952316284,2.5,52226
2016-01-23 19:00:00,2.299999952316284,2.0299999713897705,1.100000023841858,2.0999999046325684,130458
2016-01-22 19:00:00,2.0299999713897705,1.5199999809265137,1.3899999856948853,2.0299999713897705,50006
2016-01-21 19:00:00,1.659999966621399,1.5399999618530273,1.4199999570846558,1.5199999809265137,11707
2016-01-20 19:00:00,1.6100000143051147,1.5399999618530273,1.399999976158142,1.5399999618530273,39665
2016-01-19 19:00:00,1.6100000143051147,1.2200000286102295,1.2200000286102295,1.5399999618530273,7820
2016-01-18 19:00:00,1.4700000286102295,1.4700000286102295,1.2200000286102295,1.2200000286102295,4079
2016-01-17 19:00:00,1.5499999523162842,1.309999942779541,1.309999942779541,1.4700000286102295,49371
2016-01-16 19:00:00,1.309999942779541,1.2200000286102295,1.2100000381469727,1.309999942779541,2321
2016-01-15 19:00:00,1.3200000524520874,1.2000000476837158,1.2000000476837158,1.2200000286102295,8316
2016-01-14 19:00:00,1.3300000429153442,1.159999966621399,1.159999966621399,1.2000000476837158,8843
2016-01-13 19:00:00,1.159999966621399,1.1399999856948853,1.100000023841858,1.159999966621399,2056
2016-01-12 19:00:00,1.2200000286102295,1.2200000286102295,1.0700000524520874,1.1399999856948853,9029
2016-01-11 19:00:00,1.25,1.0800000429153442,1.0499999523162842,1.2200000286102295,27407
2016-01-10 19:00:00,1.100000023841858,1.0,1.0,1.0800000429153442,8945
2016-01-09 19:00:00,1.0,0.9850000143051147,0.9901999831199646,1.0,1681
2016-01-08 19:00:00,0.9980000257492065,0.9850000143051147,0.965399980545044,0.9850000143051147,3030
2016-01-07 19:00:00,0.9850000143051147,0.9399999976158142,0.9399999976158142,0.9850000143051147,6900
2016-01-06 19:00:00,0.9599999785423279,0.949999988079071,0.9300000071525574,0.9399999976158142,1618
2016-01-05 19:00:00,0.9520000219345093,0.9426000118255615,0.9291999936103821,0.949999988079071,1053
2016-01-04 19:00:00,0.9599000215530396,0.949999988079071,0.9409000277519226,0.9426000118255615,735
2016-01-03 19:00:00,0.9643999934196472,0.9599999785423279,0.9186000227928162,0.949999988079071,787
2016-01-02 19:00:00,0.9700000286102295,0.9546999931335449,0.9506000280380249,0.9599999785423279,485
2016-01-01 19:00:00,0.9546999931335449,0.9200000166893005,0.9200000166893005,0.9546999931335449,68
2015-12-31 19:00:00,0.9488000273704529,0.9488000273704529,0.91839998960495,0.9200000166893005,43
2015-12-30 19:00:00,0.9666000008583069,0.8924999833106995,0.8924999833106995,0.9488000273704529,766
2015-12-29 19:00:00,0.9290000200271606,0.8600000143051147,0.8600000143051147,0.8924999833106995,3942
2015-12-28 19:00:00,0.8899999856948853,0.8748999834060669,0.8432999849319458,0.8600000143051147,458
2015-12-27 19:00:00,0.9179999828338623,0.9179999828338623,0.8399999737739563,0.8748999834060669,3616
2015-12-26 19:00:00,0.9179999828338623,0.8529999852180481,0.8399999737739563,0.9179999828338623,1168
2015-12-25 19:00:00,1.0,0.8799999952316284,0.8500000238418579,0.8529999852180481,2673
2015-12-24 19:00:00,0.8799999952316284,0.8700000047683716,0.8568999767303467,0.8799999952316284,313
2015-12-23 19:00:00,0.8899000287055969,0.8708999752998352,0.8500000238418579,0.8700000047683716,1216
2015-12-22 19:00:00,0.9897000193595886,0.8799999952316284,0.8700000047683716,0.8708999752998352,498
2015-12-21 19:00:00,0.9998999834060669,0.9100000262260437,0.8799999952316284,0.8799999952316284,6918
2015-12-20 19:00:00,1.0700000524520874,1.0700000524520874,0.9100000262260437,0.9100000262260437,2543
2015-12-19 19:00:00,1.0700000524520874,0.8934999704360962,0.8934999704360962,1.0700000524520874,1380
2015-12-18 19:00:00,0.9193000197410583,0.8999999761581421,0.8934999704360962,0.8934999704360962,2153
2015-12-17 19:00:00,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,376
2015-12-16 19:00:00,0.9700999855995178,0.8029999732971191,0.8029999732971191,0.9399999976158142,576
2015-12-15 19:00:00,1.100000023841858,1.0,0.800000011920929,0.8029999732971191,5846
2015-12-14 19:00:00,1.0,0.9900000095367432,0.9599999785423279,1.0,8124
2015-12-13 19:00:00,0.9900000095367432,0.9199000000953674,0.9628000259399414,0.9900000095367432,4533
2015-12-12 19:00:00,0.9749000072479248,0.9599999785423279,0.8834999799728394,0.9199000000953674,980
2015-12-11 19:00:00,0.9599999785423279,0.8998000025749207,0.8998000025749207,0.9599999785423279,5089
2015-12-10 19:00:00,0.8999999761581421,0.8436999917030334,0.7699999809265137,0.8998000025749207,5965
2015-12-09 19:00:00,0.8683000206947327,0.8051000237464905,0.779699981212616,0.8436999917030334,5897
2015-12-08 19:00:00,0.8532999753952026,0.8101999759674072,0.7609999775886536,0.8051000237464905,7556
2015-12-07 19:00:00,0.8980000019073486,0.7900000214576721,0.7796000242233276,0.8101999759674072,5379
2015-12-06 19:00:00,0.824999988079071,0.824999988079071,0.7828999757766724,0.7900000214576721,1325
2015-12-05 19:00:00,0.8700000047683716,0.8698999881744385,0.824999988079071,0.824999988079071,765
2015-12-04 19:00:00,0.8698999881744385,0.8399999737739563,0.835099995136261,0.8698999881744385,785
2015-12-03 19:00:00,0.8399999737739563,0.8299999833106995,0.8245999813079834,0.8399999737739563,527
2015-12-02 19:00:00,0.8299999833106995,0.8199999928474426,0.7979000210762024,0.8299999833106995,905
2015-12-01 19:00:00,0.8700000047683716,0.8700000047683716,0.800000011920929,0.8199999928474426,3243
2015-11-30 19:00:00,0.8884999752044678,0.8799999952316284,0.8422999978065491,0.8700000047683716,2502
2015-11-29 19:00:00,0.8799999952316284,0.8700000047683716,0.8673999905586243,0.8799999952316284,394
2015-11-28 19:00:00,0.9100000262260437,0.9100000262260437,0.8500000238418579,0.8700000047683716,2380
