time,high,volume,open,low,close
2013-09-25 09:30:00,49.5400009155,26930400,49.0400009155,48.6699981689,49.2599983215
2013-09-24 09:30:00,49.4799995422,26564600,49.4300003052,48.9300003052,48.9599990845
2013-09-23 09:30:00,50.1699981689,34571800,49.9500007629,49.2900009155,49.5699996948
2013-09-20 09:30:00,52.0999984741,28157600,52.0299987793,51.1199989319,51.2099990845
2013-09-19 09:30:00,52.8800010681,25368500,52.75,51.9000015259,51.9500007629
2013-09-18 09:30:00,52.6599998474,31901700,51.0200004578,50.9799995422,52.2099990845
2013-09-17 09:30:00,51.2799987793,15469000,51.1500015259,50.8699989319,51.2000007629
2013-09-16 09:30:00,51.4500007629,19369100,51.1899986267,50.7400016785,51.0
2013-09-13 09:30:00,50.6199989319,12571800,50.2900009155,50.2200012207,50.4900016785
2013-09-12 09:30:00,50.7599983215,21341600,50.6599998474,49.9700012207,50.2599983215
2013-09-11 09:30:00,51.1199989319,22251600,51.0400009155,50.2599983215,50.7299995422
2013-09-10 09:30:00,51.5299987793,24843900,50.7400016785,50.5400009155,51.0900001526
2013-09-09 09:30:00,50.1199989319,22388100,49.4900016785,49.3600006104,50.0900001526
2013-09-06 09:30:00,50.1800003052,24627200,50.1800003052,48.8899993896,49.2200012207
2013-09-05 09:30:00,50.2000007629,17765800,49.8499984741,49.6199989319,49.8600006104
2013-09-04 09:30:00,49.9500007629,18949600,49.3100013733,49.1199989319,49.5999984741
2013-09-03 09:30:00,49.8400001526,28906900,49.3699989319,48.3600006104,49.3699989319
2013-08-30 09:30:00,48.7099990845,24902000,48.7099990845,47.7999992371,48.3300018311
2013-08-29 09:30:00,48.9000015259,17293800,48.4000015259,48.2700004578,48.4700012207
2013-08-28 09:30:00,48.9300003052,29616600,48.0499992371,47.6399993896,48.3100013733
2013-08-27 09:30:00,49.3400001526,29854200,48.8400001526,48.1599998474,48.2400016785
2013-08-26 09:30:00,50.3400001526,16604100,49.7999992371,49.5999984741,49.5999984741
2013-08-23 09:30:00,50.3300018311,15302800,50.1100006104,49.6899986267,49.8300018311
2013-08-22 09:30:00,50.2700004578,22411800,49.6599998474,49.2799987793,49.9099998474
2013-08-21 09:30:00,49.9399986267,30669600,49.7999992371,49.0299987793,49.1599998474
2013-08-20 09:30:00,50.25,29313400,49.2700004578,48.7700004578,49.9199981689
2013-08-19 09:30:00,50.1300010681,22958800,50.0600013733,49.2999992371,49.3300018311
2013-08-16 09:30:00,51.0800018311,23497000,50.6899986267,50.2200012207,50.3499984741
2013-08-15 09:30:00,51.0999984741,26231400,51.0200004578,50.3300018311,50.8600006104
2013-08-14 09:30:00,52.4399986267,17240200,51.9500007629,51.5800018311,51.5900001526
2013-08-13 09:30:00,52.1500015259,23814200,51.0400009155,50.7400016785,51.7700004578
2013-08-12 09:30:00,51.1199989319,17413200,51.0,50.6500015259,50.9000015259
2013-08-09 09:30:00,52.0,15613000,51.7200012207,51.2400016785,51.3199996948
2013-08-08 09:30:00,52.1199989319,18623800,52.0900001526,51.0699996948,51.7799987793
2013-08-07 09:30:00,51.6399993896,18613400,51.0099983215,50.7999992371,51.5
2013-08-06 09:30:00,52.6899986267,23692600,52.5900001526,51.4000015259,51.4799995422
2013-08-05 09:30:00,53.1100006104,10699700,52.9300003052,52.75,52.8699989319
2013-08-02 09:30:00,53.0499992371,15440000,52.8400001526,52.5,53.0
2013-08-01 09:30:00,53.2000007629,20583300,52.8400001526,52.7400016785,52.8600006104
2013-07-31 09:30:00,52.9599990845,27860500,51.7099990845,51.7099990845,52.1399993896
2013-07-30 09:30:00,52.0,16099700,51.8199996948,51.4900016785,51.7799987793
2013-07-29 09:30:00,51.9500007629,16327800,51.9000015259,51.2999992371,51.6399993896
2013-07-26 09:30:00,52.4599990845,16248100,52.4199981689,51.8199996948,52.2099990845
2013-07-25 09:30:00,52.7000007629,23057000,51.9799995422,51.4000015259,52.6599998474
2013-07-24 09:30:00,53.1699981689,22674500,52.9799995422,52.1100006104,52.1899986267
2013-07-23 09:30:00,53.2999992371,19492100,53.1699981689,52.6599998474,52.8800010681
2013-07-22 09:30:00,53.0,20047200,52.3800010681,52.1599998474,53.0
2013-07-19 09:30:00,52.6500015259,21762600,52.6300010681,52.1500015259,52.3499984741
2013-07-18 09:30:00,52.7000007629,33211400,52.1599998474,52.0499992371,52.6899986267
2013-07-17 09:30:00,52.3899993896,34814200,51.9900016785,51.7799987793,51.7900009155
2013-07-16 09:30:00,52.4300003052,33099000,52.0,51.5099983215,51.8300018311
2013-07-15 09:30:00,52.1599998474,57329500,52.0400009155,51.0099983215,51.8100013733
2013-07-12 09:30:00,50.8400001526,26672500,50.1500015259,49.9300003052,50.8100013733
2013-07-11 09:30:00,50.6399993896,31097900,50.6199989319,49.5499992371,50.0400009155
2013-07-10 09:30:00,50.2400016785,23768300,49.9099998474,49.5200004578,49.6300010681
2013-07-09 09:30:00,50.25,29512900,50.0,49.4000015259,50.2099990845
2013-07-08 09:30:00,49.7700004578,26617000,48.9199981689,48.7999992371,49.5200004578
2013-07-05 09:30:00,48.5800018311,21649800,48.25,47.7700004578,48.5299987793
2013-07-03 09:30:00,47.7700004578,15269700,47.4700012207,47.1500015259,47.6699981689
2013-07-02 09:30:00,49.1599998474,26615400,48.2700004578,47.7700004578,48.1500015259
2013-07-01 09:30:00,49.2000007629,27234700,48.5,46.7000007629,48.25
2013-06-28 09:30:00,48.3899993896,28063600,48.1199989319,47.6699981689,47.9700012207
2013-06-27 09:30:00,48.6899986267,29309200,48.1399993896,47.8100013733,48.2799987793
2013-06-26 09:30:00,47.8199996948,30623500,47.7999992371,47.0499992371,47.6100006104
2013-06-25 09:30:00,47.3400001526,38838900,46.1599998474,46.1199989319,47.0
2013-06-24 09:30:00,46.0299987793,50809800,45.7700004578,45.0600013733,45.4399986267
2013-06-21 09:30:00,48.3400001526,76788800,48.2299995422,45.5099983215,46.8699989319
2013-06-20 09:30:00,49.0099983215,48678600,48.9000015259,47.5400009155,47.9000015259
2013-06-19 09:30:00,50.2999992371,32511000,49.9900016785,49.4099998474,49.5299987793
2013-06-18 09:30:00,50.25,19535800,49.5200004578,49.4900016785,50.0099983215
2013-06-17 09:30:00,50.3899993896,32128600,49.8100013733,49.0499992371,49.3600006104
2013-06-14 09:30:00,50.3499984741,27362500,50.2200012207,49.1899986267,49.2200012207
2013-06-13 09:30:00,50.2900009155,34191300,49.2799987793,48.7999992371,50.2900009155
2013-06-12 09:30:00,50.4500007629,38569300,50.3300018311,49.1599998474,49.4399986267
2013-06-11 09:30:00,50.8499984741,51536900,50.7000007629,49.8199996948,49.9500007629
2013-06-10 09:30:00,52.1199989319,22354400,52.0,51.2099990845,51.9300003052
2013-06-07 09:30:00,51.8100013733,30885500,51.2700004578,50.8499984741,51.5999984741
2013-06-06 09:30:00,50.8600006104,35143600,49.8600006104,49.6300010681,50.8300018311
2013-06-05 09:30:00,51.4799995422,38307500,51.1100006104,49.7599983215,50.0299987793
2013-06-04 09:30:00,52.6199989319,27899200,51.8899993896,51.0,51.2299995422
2013-06-03 09:30:00,52.2299995422,35191300,52.0600013733,50.6100006104,51.9599990845
2013-05-31 09:30:00,53.4399986267,34618000,53.2700004578,51.9900016785,51.9900016785
2013-05-30 09:30:00,53.5600013733,30310100,52.2700004578,52.2400016785,53.2700004578
2013-05-29 09:30:00,52.5900001526,30015100,51.4300003052,51.2999992371,52.2799987793
2013-05-28 09:30:00,51.7999992371,28201000,51.3100013733,51.0800018311,51.7900009155
2013-05-24 09:30:00,50.5400009155,23094900,50.0800018311,50.0,50.5200004578
2013-05-23 09:30:00,50.9099998474,42219400,49.2000007629,49.1800003052,50.5299987793
2013-05-22 09:30:00,52.8899993896,44035800,51.8400001526,50.8400001526,51.0
2013-05-21 09:30:00,52.1800003052,28171000,51.4000015259,51.4000015259,51.6599998474
2013-05-20 09:30:00,52.0999984741,24697300,51.4599990845,51.25,51.5999984741
2013-05-17 09:30:00,51.5,23610900,51.1399993896,50.7900009155,51.4500007629
2013-05-16 09:30:00,51.3600006104,25290000,51.0,50.5,50.6100006104
2013-05-15 09:30:00,51.4500007629,40824400,49.9599990845,49.9000015259,51.3400001526
2013-05-14 09:30:00,50.2000007629,35998300,49.0499992371,49.0200004578,50.0900001526
2013-05-13 09:30:00,48.9700012207,17096400,48.5,48.4000015259,48.9199981689
2013-05-10 09:30:00,48.8800010681,18476600,48.5499992371,48.4300003052,48.75
2013-05-09 09:30:00,49.3400001526,27058600,49.2799987793,48.2900009155,48.5999984741
2013-05-08 09:30:00,49.4599990845,34220900,48.0499992371,47.8699989319,49.2900009155
2013-05-07 09:30:00,48.2999992371,27492800,47.7900009155,47.3600006104,48.1100006104
2013-05-06 09:30:00,48.0499992371,29160400,46.9199981689,46.8899993896,47.4799995422
2013-05-03 09:30:00,47.5,20347400,47.1199989319,46.8699989319,46.9700012207
2013-05-02 09:30:00,46.6899986267,19996300,45.9900016785,45.4900016785,46.5400009155
2013-05-01 09:30:00,46.5800018311,21943100,46.4799995422,45.6399993896,45.8699989319
2013-04-30 09:30:00,47.2000007629,18085000,46.8499984741,46.4799995422,46.6599998474
2013-04-29 09:30:00,47.2900009155,14224700,47.1899986267,46.7099990845,46.8199996948
2013-04-26 09:30:00,47.2200012207,14989200,47.0,46.4900016785,46.9199981689
2013-04-25 09:30:00,47.6800003052,25633900,47.1899986267,46.9000015259,47.1100006104
2013-04-24 09:30:00,47.4300003052,23560500,46.4099998474,46.4000015259,47.1199989319
2013-04-23 09:30:00,46.6199989319,28837900,45.4300003052,45.4000015259,46.4599990845
2013-04-22 09:30:00,45.2599983215,19919400,45.1599998474,44.5200004578,45.1500015259
2013-04-19 09:30:00,45.5,23630500,45.4399986267,44.9099998474,45.0299987793
2013-04-18 09:30:00,45.75,29877900,45.75,44.8699989319,45.0900001526
2013-04-17 09:30:00,46.2099990845,36241300,46.1500015259,45.0699996948,45.7400016785
2013-04-16 09:30:00,46.7799987793,40230100,45.8800010681,45.8300018311,46.6599998474
2013-04-15 09:30:00,46.2900009155,56796300,46.0999984741,44.8300018311,44.8699989319
2013-04-12 09:30:00,44.8100013733,24702000,44.4599990845,44.0600013733,44.7799987793
2013-04-11 09:30:00,45.5499992371,28399900,45.0999984741,44.6500015259,44.8699989319
2013-04-10 09:30:00,45.25,28334200,44.2299995422,44.1800003052,45.0600013733
2013-04-09 09:30:00,44.2799987793,26793500,43.6899986267,43.6800003052,43.8899993896
2013-04-08 09:30:00,43.6199989319,23502800,43.0600013733,42.5400009155,43.5600013733
2013-04-05 09:30:00,43.1599998474,32561500,41.75,41.5999984741,43.0099983215
2013-04-04 09:30:00,42.9799995422,38527900,42.5299987793,42.1500015259,42.7700004578
2013-04-03 09:30:00,44.0999984741,47968100,43.9700012207,42.2000007629,42.5
2013-04-02 09:30:00,44.4799995422,25145000,43.9799995422,43.8800010681,44.1100006104
2013-04-01 09:30:00,44.7099990845,19623400,44.3199996948,43.6599998474,43.7900009155
2013-03-28 09:30:00,44.75,25355400,44.4500007629,44.0499992371,44.2400016785
2013-03-27 09:30:00,44.6399993896,26298000,44.4300003052,44.1599998474,44.4599990845
2013-03-26 09:30:00,45.0900001526,24940500,44.6899986267,44.3600006104,44.8300018311
2013-03-25 09:30:00,45.8199996948,32795800,45.7599983215,44.3300018311,44.4900016785
2013-03-22 09:30:00,45.5400009155,26449100,45.5299987793,44.9500007629,45.2299995422
2013-03-21 09:30:00,46.4500007629,33126900,45.9099998474,45.2200012207,45.2299995422
2013-03-20 09:30:00,46.4599990845,24498700,46.1399993896,45.9700012207,46.0900001526
2013-03-19 09:30:00,46.9500007629,44416000,46.5,45.4000015259,45.7900009155
2013-03-18 09:30:00,46.5600013733,38550200,46.0400009155,45.9099998474,46.2400016785
2013-03-15 09:30:00,47.5699996948,48856400,47.5200004578,46.9199981689,47.2599983215
2013-03-14 09:30:00,47.6599998474,26017300,47.0600013733,47.0499992371,47.4599990845
2013-03-13 09:30:00,47.0,27654300,46.8800010681,46.3300018311,46.9700012207
2013-03-12 09:30:00,47.4500007629,35089100,47.3400001526,46.4000015259,46.9500007629
2013-03-11 09:30:00,47.9199981689,51807400,46.8100013733,46.4000015259,47.5999984741
2013-03-08 09:30:00,46.7000007629,63728900,45.9799995422,45.3699989319,46.6800003052
2013-03-07 09:30:00,45.1300010681,40245900,44.5600013733,44.4500007629,45.0
2013-03-06 09:30:00,44.75,35986300,43.9700012207,43.9000015259,44.5800018311
2013-03-05 09:30:00,44.0299987793,43223400,43.4099998474,43.0999984741,43.5999984741
